offset_hz,response_db
5576000.0,-83.66113682680025
5578000.0,-83.90460260721126
5580000.0,-84.16837185336901
5582000.0,-84.45361123815448
5584000.0,-84.76166216520556
5586000.0,-85.09407137618422
5588000.0,-85.45262892950056
5590000.0,-85.83941569092858
5592000.0,-86.25686322269131
5594000.0,-86.70783000343229
5596000.0,-87.19569938791
5598000.0,-87.72450681529352
5600000.0,-88.29910677009218
5602000.0,-88.92539425099969
5604000.0,-89.61060141951329
5606000.0,-90.36369788434712
5608000.0,-91.19593179501274
5610000.0,-92.12155325485469
5612000.0,-93.15874094758264
5614000.0,-94.3306339872175
5616000.0,-95.66589433022601
5618000.0,-97.19645349795468
5620000.0,-98.94363074079239
5622000.0,-100.86173090297757
5624000.0,-102.6597507160466
5626000.0,-103.55261929823212
5628000.0,-102.86834773719002
5630000.0,-101.15994059057766
5632000.0,-99.26341610207756
5634000.0,-97.52080499471491
5636000.0,-95.99481413769739
5638000.0,-94.66785604856904
5640000.0,-93.50813565915523
5642000.0,-92.48635857818846
5644000.0,-91.57871258144681
5646000.0,-90.76646241269941
5648000.0,-90.03492759900865
5650000.0,-89.37253306545662
5652000.0,-88.7700608189278
5654000.0,-88.22008857924884
5656000.0,-87.71657431017132
5658000.0,-87.25454850708444
5660000.0,-86.8298847160593
5662000.0,-86.43912675220035
5664000.0,-86.07935723019435
5666000.0,-85.74809645514874
5668000.0,-85.44322385011125
5670000.0,-85.16291629119917
5672000.0,-84.90559926224097
5674000.0,-84.6699078317745
5676000.0,-84.45465523287646
5678000.0,-84.25880738541068
5680000.0,-84.0814621079426
5682000.0,-83.92183206489962
5684000.0,-83.77923071618868
5686000.0,-83.65306070247343
5688000.0,-83.54280422463147
5690000.0,-83.44801507192713
5692000.0,-83.36831202708308
5694000.0,-83.30337343410525
5696000.0,-83.25293276030311
5698000.0,-83.21677501989933
5700000.0,-83.19473395618103
5702000.0,-83.18668990339336
5704000.0,-83.19256827008546
5706000.0,-83.21233860314729
5708000.0,-83.24601420788645
5710000.0,-83.29365231419145
5712000.0,-83.35535479314382
5714000.0,-83.4312694428888
5716000.0,-83.52159187806934
5718000.0,-83.62656807409812
5720000.0,-83.74649763654978
5722000.0,-83.88173788885783
5724000.0,-84.03270889870647
5726000.0,-84.199899596715
5728000.0,-84.38387518260461
5730000.0,-84.58528606654603
5732000.0,-84.80487866041123
5734000.0,-85.04350842005435
5736000.0,-85.30215565263065
5738000.0,-85.58194475203587
5740000.0,-85.88416772316944
5742000.0,-86.2103131215285
5744000.0,-86.5621018961399
5746000.0,-86.94153211782495
5748000.0,-87.35093526000361
5750000.0,-87.79304765620287
5752000.0,-88.27110210900963
5754000.0,-88.78894654333317
5756000.0,-89.35119933564604
5758000.0,-89.96345485248025
5760000.0,-90.63255821662096
5762000.0,-91.36697571495738
5764000.0,-92.17729616738373
5766000.0,-93.07690554651421
5768000.0,-94.08286793735657
5770000.0,-95.21696891635077
5772000.0,-96.50654947008455
5774000.0,-97.98351994606915
5776000.0,-99.67538124744202
5778000.0,-101.56590950869705
5780000.0,-103.45893169098233
5782000.0,-104.70225074883871
5784000.0,-104.43978221280567
5786000.0,-102.90192646998005
5788000.0,-100.99718565298289
5790000.0,-99.1967790066834
5792000.0,-97.61063996090166
5794000.0,-96.23197002863606
5796000.0,-95.02969560401796
5798000.0,-93.97306357544792
5800000.0,-93.0366433273492
5802000.0,-92.20035723982909
5804000.0,-91.4484907350894
5806000.0,-90.768687376627
5808000.0,-90.15113878426456
5810000.0,-89.58797313521806
5812000.0,-89.07280238301352
5814000.0,-88.60038753633418
5816000.0,-88.16638974170144
5818000.0,-87.76718346281223
5820000.0,-87.3997147883401
5822000.0,-87.06139280293657
5824000.0,-86.75000542314643
5826000.0,-86.46365352831639
5828000.0,-86.20069891953142
5830000.0,-85.95972284206333
5832000.0,-85.73949266021759
5834000.0,-85.53893488676411
5836000.0,-85.35711321366357
5838000.0,-85.19321051598658
5840000.0,-85.0465140412719
5842000.0,-84.91640317639919
5844000.0,-84.80233931925792
5846000.0,-84.70385748583054
5848000.0,-84.62055936245532
5850000.0,-84.5521075744607
5852000.0,-84.49822099144396
5854000.0,-84.4586709272674
5856000.0,-84.43327812416632
5858000.0,-84.4219104361994
5860000.0,-84.4244811482124
5862000.0,-84.44094788515986
5864000.0,-84.47131208270123
5866000.0,-84.51561900549316
5868000.0,-84.57395831335147
5870000.0,-84.64646519026056
5872000.0,-84.73332206629549
5874000.0,-84.83476097890276
5876000.0,-84.95106663834866
5878000.0,-85.08258028406972
5880000.0,-85.22970444454177
5882000.0,-85.39290874453542
5884000.0,-85.57273694285719
5886000.0,-85.7698154332077
5888000.0,-85.98486350310195
5890000.0,-86.21870572676399
5892000.0,-86.4722869728412
5894000.0,-86.74669064653185
5896000.0,-87.04316096805826
5898000.0,-87.36313033640337
5900000.0,-87.70825315875965
5902000.0,-88.08044798265948
5904000.0,-88.48195039447072
5906000.0,-88.91538002625518
5908000.0,-89.38382624673207
5910000.0,-89.89095886531736
5912000.0,-90.44117268006887
5914000.0,-91.03977827877408
5916000.0,-91.6932565684521
5918000.0,-92.40960147873496
5920000.0,-93.19878412670066
5922000.0,-94.07338035561884
5924000.0,-95.04940234189323
5926000.0,-96.1473279316263
5928000.0,-97.39310013847053
5930000.0,-98.81801197838742
5932000.0,-100.45320320689544
5934000.0,-102.3029078515244
5936000.0,-104.24445062089576
5938000.0,-105.7716652367437
5940000.0,-105.96313285137626
5942000.0,-104.67231271312293
5944000.0,-102.78921869985228
5946000.0,-100.93482630585385
5948000.0,-99.28558613129353
5950000.0,-97.85143335249708
5952000.0,-96.60335821337372
5954000.0,-95.50930234862372
5956000.0,-94.54211172315371
5958000.0,-93.68023412278184
5960000.0,-92.9068112445463
5962000.0,-92.20862288777731
5964000.0,-91.57521002382687
5966000.0,-90.9982073590121
5968000.0,-90.47084860321264
5970000.0,-89.9876013732042
5972000.0,-89.5438964701338
5974000.0,-89.13592536526352
5976000.0,-88.76048712477089
5978000.0,-88.41487144146117
5980000.0,-88.09676829372214
5982000.0,-87.80419744939991
5984000.0,-87.53545292051207
5986000.0,-87.28905880288713
5988000.0,-87.06373387568786
5990000.0,-86.85836300946148
5992000.0,-86.67197391771815
5994000.0,-86.50371814223226
5996000.0,-86.35285542372536
5998000.0,-86.21874080460891
6000000.0,-86.10081395687196
6002000.0,-85.9985903396746
6004000.0,-85.91165387593242
6006000.0,-85.83965090376248
6008000.0,-85.78228521047325
6010000.0,-85.73931399721829
6012000.0,-85.71054465583583
6014000.0,-85.69583226645983
6016000.0,-85.69507774635463
6018000.0,-85.70822660012821
6020000.0,-85.73526823788649
6022000.0,-85.7762358434583
6024000.0,-85.83120678930358
6026000.0,-85.90030360885905
6028000.0,-85.98369555209328
6030000.0,-86.08160076636639
6032000.0,-86.19428916173749
6034000.0,-86.32208604138127
6036000.0,-86.46537660234637
6038000.0,-86.62461144096086
6040000.0,-86.80031323496553
6042000.0,-86.99308482018365
6044000.0,-87.20361893850776
6046000.0,-87.43271000879511
6048000.0,-87.68126837130285
6050000.0,-87.95033758315822
6052000.0,-88.24111551361872
6054000.0,-88.55498021380733
6056000.0,-88.89352184369906
6058000.0,-89.25858235665329
6060000.0,-89.65230521916521
6062000.0,-90.07719824618204
6064000.0,-90.53621376201545
6066000.0,-91.03285189623276
6068000.0,-91.57129511095386
6070000.0,-92.15658533065054
6072000.0,-92.79485971250017
6074000.0,-93.49366761941717
6076000.0,-94.26239995955135
6078000.0,-95.11287162325905
6080000.0,-96.06010199327514
6082000.0,-97.12331275780477
6084000.0,-98.32701739028471
6086000.0,-99.701491676267
6088000.0,-101.2797098056692
6090000.0,-103.07967490530604
6092000.0,-105.0334407251929
6094000.0,-106.77280450378089
6096000.0,-107.41849462568027
6098000.0,-106.45910470680441
6100000.0,-104.64102745099446
6102000.0,-102.74045245408809
6104000.0,-101.02553921393545
6106000.0,-99.53171289492921
6108000.0,-98.23410474165085
6110000.0,-97.09965249150285
6112000.0,-96.09938255008102
6114000.0,-95.21011803353747
6116000.0,-94.41372873235458
6118000.0,-93.69603379974946
6120000.0,-93.0458527951864
6122000.0,-92.45427554356064
6124000.0,-91.91411993596333
6126000.0,-91.41953243974676
6128000.0,-90.96569274944797
6130000.0,-90.54859361486677
6132000.0,-90.16487501242571
6134000.0,-89.81169787302792
6136000.0,-89.4866468782793
6138000.0,-89.18765484383496
6140000.0,-88.91294331086348
6142000.0,-88.66097543820484
6144000.0,-88.4304183298333
6146000.0,-88.22011267312334
6148000.0,-88.02904809860074
6150000.0,-87.85634306005323
6152000.0,-87.70122831964771
6154000.0,-87.56303333407959
6156000.0,-87.44117499771068
6158000.0,-87.3351483179497
6160000.0,-87.24451869025589
6162000.0,-87.16891551169434
6164000.0,-87.10802692690297
6166000.0,-87.0615955439637
6168000.0,-87.02941499341485
6170000.0,-87.01132723111903
6172000.0,-87.00722051044696
6174000.0,-87.01702796796627
6176000.0,-87.04072678511919
6178000.0,-87.07833790380928
6180000.0,-87.12992628835964
6182000.0,-87.19560174046362
6184000.0,-87.27552028921076
6186000.0,-87.36988619303804
6188000.0,-87.47895460789871
6190000.0,-87.60303499644925
6192000.0,-87.74249537576566
6194000.0,-87.89776752955558
6196000.0,-88.06935334576022
6198000.0,-88.25783248371599
6200000.0,-88.46387163005248
6202000.0,-88.68823567278936
6204000.0,-88.9318012142028
6206000.0,-89.19557296269087
6208000.0,-89.48070370013126
6210000.0,-89.78851873244649
6212000.0,-90.12054601301115
6214000.0,-90.47855351427961
6216000.0,-90.86459595091435
6218000.0,-91.2810736950796
6220000.0,-91.73080775446032
6222000.0,-92.21713614564865
6224000.0,-92.74403908149507
6226000.0,-93.31630338489184
6228000.0,-93.9397408290736
6230000.0,-94.62148117357181
6232000.0,-95.3703689058211
6234000.0,-96.19750269395716
6236000.0,-97.11696440471218
6238000.0,-98.14677373923053
6240000.0,-99.31001399459109
6242000.0,-100.63568319341641
6244000.0,-102.1573200515991
6246000.0,-103.90180717042728
6248000.0,-105.84056565353684
6250000.0,-107.72346101903084
6252000.0,-108.79009128568244
6254000.0,-108.24449281396811
6256000.0,-106.55209425881779
6258000.0,-104.61942431592058
6260000.0,-102.83713444774938
6262000.0,-101.27901772371746
6264000.0,-99.92756636884359
6266000.0,-98.7492545506582
6268000.0,-97.71321581101839
6270000.0,-96.79447849694643
6272000.0,-95.97348945333634
6274000.0,-95.2349922362569
6276000.0,-94.56700113060677
6278000.0,-93.96000037621256
6280000.0,-93.40634787047037
6282000.0,-92.89983643964179
6284000.0,-92.43537046768375
6286000.0,-92.00872571315217
6288000.0,-91.61636909186747
6290000.0,-91.2553219562026
6292000.0,-90.92305521736296
6294000.0,-90.61740802807287
6296000.0,-90.33652408914702
6298000.0,-90.07880128538378
6300000.0,-89.84285151143374
6302000.0,-89.62746836816635
6304000.0,-89.43160099983336
6306000.0,-89.2543327692664
6308000.0,-89.0948637797144
6310000.0,-88.95249648452705
6312000.0,-88.82662379795691
6314000.0,-88.71671925093187
6316000.0,-88.6223288347304
6318000.0,-88.54306425273998
6320000.0,-88.47859735907727
6322000.0,-88.42865561056126
6324000.0,-88.39301839491371
6326000.0,-88.37151412939896
6328000.0,-88.36401804789274
6330000.0,-88.37045061593574
6332000.0,-88.39077653093739
6334000.0,-88.42500428165391
6336000.0,-88.47318625448311
6338000.0,-88.53541939008022
6340000.0,-88.61184640730359
6342000.0,-88.70265762733241
6344000.0,-88.80809344696442
6346000.0,-88.92844753002896
6348000.0,-89.06407080744944
6350000.0,-89.21537640346648
6352000.0,-89.38284563851559
6354000.0,-89.56703529977254
6356000.0,-89.76858642196311
6358000.0,-89.98823488660845
6360000.0,-90.22682423254282
6362000.0,-90.485321181975
6364000.0,-90.76483453064328
6366000.0,-91.06663824553974
6368000.0,-91.39219987486221
6370000.0,-91.74321572674913
6372000.0,-92.12165476082268
6374000.0,-92.52981380849403
6376000.0,-92.97038768065906
6378000.0,-93.44655905356154
6380000.0,-93.96211492728202
6382000.0,-94.5215991804455
6384000.0,-95.13051467700109
6386000.0,-95.79559399292101
6388000.0,-96.52516563464062
6390000.0,-97.32965266783955
6392000.0,-98.22225077602093
6394000.0,-99.21983225169554
6396000.0,-100.34407019744725
6398000.0,-101.62252304127409
6400000.0,-103.08840981773585
6402000.0,-104.7739607127904
6404000.0,-106.67797542605365
6406000.0,-108.64432209634273
6408000.0,-110.07043001174645
6410000.0,-110.00443848428353
6412000.0,-108.51847544469553
6414000.0,-106.5775483316915
6416000.0,-104.72789556019538
6418000.0,-103.10048554850617
6420000.0,-101.69019154635177
6422000.0,-100.4639542519584
6424000.0,-99.38898864792469
6426000.0,-98.438336457943
6428000.0,-97.59084214546411
6430000.0,-96.83003588923421
6432000.0,-96.14302628859001
6434000.0,-95.51961960688158
6436000.0,-94.9516613194538
6438000.0,-94.43255223314026
6440000.0,-93.95689295971928
6442000.0,-93.5202208697823
6444000.0,-93.11881351616528
6446000.0,-92.74954009083898
6448000.0,-92.40974790636047
6450000.0,-92.09717468760765
6452000.0,-91.80988009528636
6454000.0,-91.54619174150716
6456000.0,-91.30466224443892
6458000.0,-91.08403478098313
6460000.0,-90.88321524929904
6462000.0,-90.70124962206741
6464000.0,-90.53730541560974
6466000.0,-90.39065645295823
6468000.0,-90.2606702875712
6470000.0,-90.14679779609212
6472000.0,-90.04856455637422
6474000.0,-89.96556370954728
6476000.0,-89.8974500694881
6478000.0,-89.84393529251403
6480000.0,-89.80478396071972
6482000.0,-89.77981046424098
6484000.0,-89.76887659412172
6486000.0,-89.77188977876116
6488000.0,-89.78880191711332
6490000.0,-89.81960877701542
6492000.0,-89.86434994289156
6494000.0,-89.9231093115531
6496000.0,-89.9960161492959
6498000.0,-90.08324673813392
6500000.0,-90.18502665556815
6502000.0,-90.30163375098263
6504000.0,-90.43340190223452
6506000.0,-90.5807256620439
6508000.0,-90.7440659345017
6510000.0,-90.9239568602161
6512000.0,-91.12101413713157
6514000.0,-91.33594506421858
6516000.0,-91.56956067588425
6518000.0,-91.82279043616998
6520000.0,-92.09670009641954
6522000.0,-92.39251350093545
6524000.0,-92.71163936305089
6526000.0,-93.0557043601537
6528000.0,-93.42659434096525
6530000.0,-93.8265060536805
6532000.0,-94.25801266335213
6534000.0,-94.72414754160152
6536000.0,-95.2285125431738
6538000.0,-95.77541947210352
6540000.0,-96.37007703143607
6542000.0,-97.01884071720747
6544000.0,-97.72955043465883
6546000.0,-98.51199044346102
6548000.0,-99.37851760452345
6550000.0,-100.34491026292868
6552000.0,-101.43146454018276
6554000.0,-102.66420692915631
6556000.0,-104.07543008901372
6558000.0,-105.70018749740962
6560000.0,-107.55560573630696
6562000.0,-109.55625431525294
6564000.0,-111.26294581700593
6566000.0,-111.70999851314541
6568000.0,-110.53071967561743
6570000.0,-108.62018599240022
6572000.0,-106.70637938643013
6574000.0,-105.00442534881549
6576000.0,-103.5294684808996
6578000.0,-102.25049114871837
6580000.0,-101.1328559849919
6582000.0,-100.14740416510058
6584000.0,-99.27116276541143
6586000.0,-98.48628157679522
6588000.0,-97.77884190117612
6590000.0,-97.13788473101732
6592000.0,-96.55468023087538
6594000.0,-96.02219139423333
6596000.0,-95.53468126667047
6598000.0,-95.0874235387875
6600000.0,-94.67648720673719
6602000.0,-94.29857454143706
6604000.0,-93.95089776246363
6606000.0,-93.63108411027476
6608000.0,-93.33710199173433
6610000.0,-93.06720294191423
6612000.0,-92.81987558777098
6614000.0,-92.59380881937253
6616000.0,-92.38786209769229
6618000.0,-92.20104134938275
6620000.0,-92.03247927769745
6622000.0,-91.88141919726019
6624000.0,-91.74720170665017
6626000.0,-91.6292536676898
6628000.0,-91.5270790775105
6630000.0,-91.44025150887929
6632000.0,-91.36840786462521
6634000.0,-91.31124324427614
6636000.0,-91.26850676532231
6638000.0,-91.23999821575825
6640000.0,-91.22556544102136
6642000.0,-91.22510239332127
6644000.0,-91.238547790224
6646000.0,-91.26588434635268
6648000.0,-91.30713855794065
6650000.0,-91.36238103500287
6652000.0,-91.43172738928581
6654000.0,-91.51533970209088
6656000.0,-91.61342861093678
6658000.0,-91.72625607239225
6660000.0,-91.85413887864443
6662000.0,-91.99745302890506
6664000.0,-92.15663908639284
6666000.0,-92.3322086881126
6668000.0,-92.52475241805749
6670000.0,-92.73494931313449
6672000.0,-92.96357834400446
6674000.0,-93.21153230749027
6676000.0,-93.47983469252088
6678000.0,-93.76966024673054
6680000.0,-94.0823601908024
6682000.0,-94.41949332709015
6684000.0,-94.78286469487189
6686000.0,-95.17457398777906
6688000.0,-95.59707673249513
6690000.0,-96.05326233212008
6692000.0,-96.5465546518113
6694000.0,-97.08104308725359
6696000.0,-97.66165532452928
6698000.0,-98.29438773897883
6700000.0,-98.98661617640913
6702000.0,-99.74751928853001
6704000.0,-100.58865850681681
6706000.0,-101.52476948116319
6708000.0,-102.57481245125183
6710000.0,-103.76323800127024
6712000.0,-105.1210046360265
6714000.0,-106.68420389280573
6716000.0,-108.48161839875297
6718000.0,-110.4784560944814
6720000.0,-112.38181291940498
6722000.0,-113.33143718942088
6724000.0,-112.57105434405268
6726000.0,-110.75127359859107
6728000.0,-108.7822955764425
6730000.0,-107.00063830318507
6732000.0,-105.45422975131919
6734000.0,-104.11675730466365
6736000.0,-102.9519698435017
6738000.0,-101.92827521855665
6740000.0,-101.02062326093761
6742000.0,-100.20957839318747
6744000.0,-99.48004542460379
6746000.0,-98.82019348607
6748000.0,-98.22064108452905
6750000.0,-97.67385812846142
6752000.0,-97.17372952917634
6754000.0,-96.7152350844523
6756000.0,-96.29421240609942
6758000.0,-95.90717935734327
6760000.0,-95.55119949390105
6762000.0,-95.2237789117207
6764000.0,-94.9227862953943
6766000.0,-94.6463903041631
6768000.0,-94.39301006265696
6770000.0,-94.1612756659523
6772000.0,-93.94999641901686
6774000.0,-93.75813511057618
6776000.0,-93.58478704139371
6778000.0,-93.42916283412035
6780000.0,-93.29057427931707
6782000.0,-93.1684226419111
6784000.0,-93.06218897994444
6786000.0,-92.97142612586035
6788000.0,-92.89575205508355
6790000.0,-92.83484442517575
6792000.0,-92.78843611549148
6794000.0,-92.75631163303616
6796000.0,-92.73830428090145
6798000.0,-92.73429400937572
6800000.0,-92.74420589111172
6802000.0,-92.7680091792272
6804000.0,-92.80571692331722
6806000.0,-92.85738613348019
6808000.0,-92.9231184964151
6810000.0,-93.00306166289815
6812000.0,-93.09741114066539
6814000.0,-93.2064128446188
6816000.0,-93.33036637512794
6818000.0,-93.46962911810301
6820000.0,-93.62462128848944
6822000.0,-93.79583207199877
6824000.0,-93.98382706208268
6826000.0,-94.18925724296876
6828000.0,-94.41286983638564
6830000.0,-94.65552141908844
6832000.0,-94.91819383222732
6834000.0,-95.20201355632341
6836000.0,-95.50827542801444
6838000.0,-95.83847184815076
6840000.0,-96.19432900335502
6842000.0,-96.57785213467493
6844000.0,-96.99138260131801
6846000.0,-97.43767049039258
6848000.0,-97.91996795055061
6850000.0,-98.44215047903448
6852000.0,-99.00887636000627
6854000.0,-99.6257987734219
6856000.0,-100.29985135582186
6858000.0,-101.0396369002753
6860000.0,-101.85596081374969
6862000.0,-102.76256426459042
6864000.0,-103.77711663570966
6866000.0,-104.92248156132308
6868000.0,-106.22801728095766
6870000.0,-107.72960533489342
6872000.0,-109.46285936381892
6874000.0,-111.42757491658185
6876000.0,-113.44902845496969
6878000.0,-114.84513624878936
6880000.0,-114.61028491598302
6882000.0,-112.97142422524692
6884000.0,-110.96652426883155
6886000.0,-109.1008481808977
6888000.0,-107.47508357208687
6890000.0,-106.0721660130973
6892000.0,-104.85479150313681
6894000.0,-103.78869439462262
6896000.0,-102.84643067890384
6898000.0,-102.0067243479899
6900000.0,-101.2531180142108
6902000.0,-100.57277693576312
6904000.0,-99.95557400520156
6906000.0,-99.39341845681736
6908000.0,-98.87976775324904
6910000.0,-98.40927126982362
6912000.0,-97.97750776654416
6914000.0,-97.5807897470721
6916000.0,-97.21601590464033
6918000.0,-96.88055850857262
6920000.0,-96.57217647524739
6922000.0,-96.28894754387134
6924000.0,-96.02921483006092
6926000.0,-95.79154432143181
6928000.0,-95.57469079160029
6930000.0,-95.3775702584245
6932000.0,-95.19923758054196
6934000.0,-95.0388681272673
6936000.0,-94.8957427083001
6938000.0,-94.76923513654695
6940000.0,-94.658801937882
6942000.0,-94.56397382838671
6944000.0,-94.48434866128918
6946000.0,-94.41958560971649
6948000.0,-94.36940040075875
6950000.0,-94.33356145578566
6952000.0,-94.31188682418352
6954000.0,-94.30424182348591
6956000.0,-94.31053732051518
6958000.0,-94.33072860717488
6960000.0,-94.36481484093669
6962000.0,-94.41283903523552
6964000.0,-94.4748885995122
6966000.0,-94.55109644323257
6968000.0,-94.6416426734674
6970000.0,-94.74675693167988
6972000.0,-94.86672143463778
6974000.0,-95.00187480559036
6976000.0,-95.15261680799505
6978000.0,-95.31941412558423
6980000.0,-95.50280737216049
6982000.0,-95.70341956356172
6984000.0,-95.92196634748183
6986000.0,-96.15926836856794
6988000.0,-96.41626625181841
6990000.0,-96.69403882713164
6992000.0,-96.9938254041086
6994000.0,-97.31705315581947
6996000.0,-97.66537100986835
6998000.0,-98.04069191132939
7000000.0,-98.44524596974567
7002000.0,-98.88164791155648
7004000.0,-99.35298355015492
7006000.0,-99.86292183948329
7008000.0,-100.41586176293771
7010000.0,-101.01712722963201
7012000.0,-101.67322887813548
7014000.0,-102.39221998306908
7016000.0,-103.18418524129123
7018000.0,-104.06191578286419
7020000.0,-105.04183601414313
7022000.0,-106.14523300396515
7024000.0,-107.39969828165947
7026000.0,-108.84004231651127
7028000.0,-110.50527333899672
7030000.0,-112.4175597451291
7032000.0,-114.49021029577138
7034000.0,-116.24110397452128
7036000.0,-116.60599685259719
7038000.0,-115.27439253203502
7040000.0,-113.27084030010602
7042000.0,-111.31928295869804
7044000.0,-109.60504856301041
7046000.0,-108.12820210861634
7048000.0,-106.8515585291893
7050000.0,-105.73796148104181
7052000.0,-104.75718511544548
7054000.0,-103.88579081177247
7056000.0,-103.10572402344414
7058000.0,-102.40297996974691
7060000.0,-101.76656847024005
7062000.0,-101.18775417385288
7064000.0,-100.65950626718302
7066000.0,-100.17609890900418
7068000.0,-99.73281850148891
7070000.0,-99.32574674900391
7072000.0,-98.95159789423244
7074000.0,-98.60759509910852
7076000.0,-98.29137544550682
7078000.0,-98.00091611737373
7080000.0,-97.73447644636809
7082000.0,-97.49055197788154
7084000.0,-97.26783774607216
7086000.0,-97.06519867978811
7088000.0,-96.88164558698034
7090000.0,-96.71631554542076
7092000.0,-96.5684558079733
7094000.0,-96.43741053689203
7096000.0,-96.32260983736117
7098000.0,-96.2235606769656
7100000.0,-96.13983936818123
7102000.0,-96.07108535974781
7104000.0,-96.0169961367803
7106000.0,-95.97732307245846
7108000.0,-95.95186810817147
7110000.0,-95.94048116673622
7112000.0,-95.94305822675128
7114000.0,-95.95954000532217
7116000.0,-95.98991121429081
7118000.0,-96.03420036984203
7120000.0,-96.0924801506761
7122000.0,-96.16486831449365
7124000.0,-96.25152919659402
7126000.0,-96.35267583166862
7128000.0,-96.46857275642435
7130000.0,-96.59953957258283
7132000.0,-96.74595537308366
7134000.0,-96.90826416472851
7136000.0,-97.0869814571814
7138000.0,-97.28270223335218
7140000.0,-97.49611057588496
7142000.0,-97.72799129811625
7144000.0,-97.97924402682071
7146000.0,-98.25090031110375
7148000.0,-98.54414450237435
7150000.0,-98.86033937859311
7152000.0,-99.20105779389772
7154000.0,-99.56812205922398
7156000.0,-99.96365334403666
7158000.0,-100.39013421206036
7160000.0,-100.85048856623993
7162000.0,-101.34818494796825
7164000.0,-101.88737155385488
7166000.0,-102.47305486934935
7168000.0,-103.11133901950294
7170000.0,-103.80975056284795
7172000.0,-104.57768443031514
7174000.0,-105.42702157835272
7176000.0,-106.37298554154725
7178000.0,-107.43530969433846
7180000.0,-108.6397207282055
7182000.0,-110.01937241897886
7184000.0,-111.61425260797857
7186000.0,-113.45993431021321
7188000.0,-115.53077662004068
7190000.0,-117.5271632874749
7192000.0,-118.50528008932919
7194000.0,-117.64085419455654
7196000.0,-115.70687256331516
7198000.0,-113.67345427227632
7200000.0,-111.86053159779374
7202000.0,-110.29928995626456
7204000.0,-108.95502662277154
7206000.0,-107.78757506652072
7208000.0,-106.76345190849977
7210000.0,-105.85664236671342
7212000.0,-105.04719186790531
7214000.0,-104.31971246440523
7216000.0,-103.66220133530237
7218000.0,-103.06517248916487
7220000.0,-102.52103049227702
7222000.0,-102.02361842093859
7224000.0,-101.56788876610369
7226000.0,-101.1496610396655
7228000.0,-100.76544096738418
7230000.0,-100.4122839011811
7232000.0,-100.08769037047637
7234000.0,-99.78952528513936
7236000.0,-99.51595476120688
7238000.0,-99.26539623422889
7240000.0,-99.03647870667007
7242000.0,-98.8280108098187
7244000.0,-98.6389549535457
7246000.0,-98.46840626758137
7248000.0,-98.31557534963962
7250000.0,-98.17977406774312
7252000.0,-98.0604038354383
7254000.0,-97.95694590840215
7256000.0,-97.86895335010766
7258000.0,-97.79604438943223
7260000.0,-97.73789695256588
7262000.0,-97.69424419778213
7264000.0,-97.66487091869011
7266000.0,-97.64961071158133
7268000.0,-97.64834382677006
7270000.0,-97.66099564523138
7272000.0,-97.68753573921177
7274000.0,-97.72797749198999
7276000.0,-97.78237826658815
7278000.0,-97.85084012809826
7280000.0,-97.93351113886472
7282000.0,-98.0305872609558
7284000.0,-98.1423149183322
7286000.0,-98.26899429006525
7288000.0,-98.41098342905703
7290000.0,-98.5687033291517
7292000.0,-98.74264409658652
7294000.0,-98.9333724253838
7296000.0,-99.14154062923613
7298000.0,-99.36789755234592
7300000.0,-99.61330177052992
7302000.0,-99.87873761128454
7304000.0,-100.16533467670294
7306000.0,-100.47439176004148
7308000.0,-100.80740632716136
7310000.0,-101.16611111590736
7312000.0,-101.55251993584287
7314000.0,-101.96898548841999
7316000.0,-102.4182730721924
7318000.0,-102.90365553359257
7320000.0,-103.42903698760054
7322000.0,-103.99911600371286
7324000.0,-104.61960362946316
7326000.0,-105.29751855367905
7328000.0,-106.04159189240399
7330000.0,-106.86282856644539
7332000.0,-107.77529088782421
7334000.0,-108.79718630248982
7336000.0,-109.95232252089984
7338000.0,-111.27180272761737
7340000.0,-112.79491536319793
7342000.0,-114.56422529335966
7344000.0,-116.5934185570296
7346000.0,-118.72708084307143
7348000.0,-120.2554436728934
7350000.0,-120.02861607126883
7352000.0,-118.28313017521967
7354000.0,-116.18514606177888
7356000.0,-114.26291614525495
7358000.0,-112.60425638071327
7360000.0,-111.1817354878403
7362000.0,-109.95233850948503
7364000.0,-108.87874937138349
7366000.0,-107.9318376089567
7368000.0,-107.08934983743836
7370000.0,-106.33423543289598
7372000.0,-105.65328420646784
7374000.0,-105.03612251878772
7376000.0,-104.4744924148636
7378000.0,-103.96173472410213
7380000.0,-103.49241540690281
7382000.0,-103.06205223672129
7384000.0,-102.66691224392466
7386000.0,-102.3038596123532
7388000.0,-101.97024000075331
7390000.0,-101.66379150443943
7392000.0,-101.3825753515953
7394000.0,-101.12492139995992
7396000.0,-100.88938486594883
7398000.0,-100.67471167397252
7400000.0,-100.47981049339637
7402000.0,-100.30373001630673
7404000.0,-100.1456403835188
7406000.0,-100.00481792570874
7408000.0,-99.88063257839933
7410000.0,-99.77253747499331
7412000.0,-99.68006033045812
7414000.0,-99.60279631294598
7416000.0,-99.54040216473027
7418000.0,-99.49259138508496
7420000.0,-99.45913032794192
7422000.0,-99.4398350991439
7424000.0,-99.43456916500715
7426000.0,-99.44324160578837
7428000.0,-99.46580596665831
7430000.0,-99.50225967534655
7432000.0,-99.55264401110072
7434000.0,-99.61704462436424
7436000.0,-99.69559262061686
7438000.0,-99.78846623764683
7440000.0,-99.89589316188167
